index,x,P2,HarrellDavis,Type7,Actual
1,0.4346876413442362,0.4346876413442362,0.4346876413442362,0.4346876413442362,0
2,-1.076024987217578,-1.076024987217578,-0.32066867835045376,-0.3206686729366709,0
3,-1.1475308864460096,-1.076024987217578,-0.702897322537863,-1.076024987217578,0
4,0.05709257879935578,0.05709257879935578,-0.47071990576439465,-0.5094662042091112,0
5,-0.9602372465220347,-0.9602372465220347,-0.6563230477496941,-0.9602372465220347,0
6,-0.6353541238730657,-0.9602372465220347,-0.6803929417328786,-0.7977956851975502,0
7,0.5959743336255273,-0.5825313911830567,-0.47858823634579495,-0.6353541238730657,0
8,0.03239830156805672,-0.5825313911830567,-0.3545793580317848,-0.3014779111525045,0
9,-0.939713700286864,-0.5825313911830567,-0.49384534998293256,-0.6353541238730657,0
10,0.7102991092273875,-0.5825313911830567,-0.3410583364175552,-0.3014779111525045,0
11,-0.7237839651938428,-0.5825313911830567,-0.4304057440414539,-0.6353541238730657,0
12,-0.6516044654926466,-0.5825313911830567,-0.48991526571493904,-0.6434792946828561,0
13,0.014046465344876895,-0.5825313911830567,-0.40768419784533255,-0.6353541238730657,0
14,-0.467042703749636,-0.5825313911830567,-0.42778359553652,-0.5511984138113508,0
15,-0.3029347398328498,-0.4717059434930434,-0.41271220033915784,-0.467042703749636,0
16,-0.6425717386467106,-0.4717059434930434,-0.46194122170189716,-0.5511984138113508,0
17,0.0437573799783497,-0.4717059434930434,-0.4004859292540123,-0.467042703749636,0
18,-1.805725160094968,-0.4717059434930434,-0.4585049086033672,-0.5511984138113508,0
19,0.8931510784097146,-0.4717059434930434,-0.39743052165398407,-0.467042703749636,0
20,0.1947274336634019,-0.4717059434930434,-0.33652613781999047,-0.3849887217912429,0
21,-0.2598996226765991,-0.3921782305362238,-0.32587212727531706,-0.3029347398328498,0
22,-1.0268898821145802,-0.3921782305362238,-0.3787306281512341,-0.3849887217912429,0
23,-1.3394560590879174,-0.47522832674256976,-0.42985074897660663,-0.467042703749636,0
24,0.5392686366232098,-0.47522832674256976,-0.3776519369026545,-0.3849887217912429,0
25,0.9008109248789932,-0.3921782305362238,-0.32520439231238063,-0.3029347398328498,0
26,0.10035960633723799,-0.3921782305362238,-0.2756345753717896,-0.2814171812547245,0
27,-1.702814097699126,-0.3921782305362238,-0.3265319311101928,-0.3029347398328498,0
28,0.5567511009846653,-0.3921782305362238,-0.2765136463744962,-0.2814171812547245,0
29,-1.045884252639681,-0.3921782305362238,-0.32671874823254904,-0.3029347398328498,0
30,1.317225329668242,-0.3921782305362238,-0.2773228249367583,-0.2814171812547245,0
31,0.5031984727762979,-0.31319165266577,-0.22924524425913292,-0.2598996226765991,0
32,0.04115469409034238,-0.31319165266577,-0.18988433597952345,-0.12292657866586111,0
33,-0.8912268051786298,-0.31319165266577,-0.23527563153199546,-0.2598996226765991,0
34,-1.7316624686678677,-0.31319165266577,-0.2818814031163674,-0.2814171812547245,0
35,-0.5009541042720003,-0.37916303920118216,-0.3077421492173992,-0.3029347398328498,0
36,0.20998486225257776,-0.37916303920118216,-0.2655957997479971,-0.2814171812547245,0
37,0.9193227430148481,-0.31667721485515227,-0.22449758784959417,-0.2598996226765991,0
38,-2.648664050668921,-0.31667721485515227,-0.2663526243972613,-0.2814171812547245,0
39,0.08966181701397964,-0.31667721485515227,-0.22718884188623578,-0.2598996226765991,0
40,0.8602068412601477,-0.31667721485515227,-0.18888172127863642,-0.12292657866586111,0
41,0.669310516215863,-0.2576501847971519,-0.15254680012972818,0.014046465344876895,0
42,-0.2934899247304647,-0.2576501847971519,-0.16409704046269405,-0.12292657866586111,0
43,-1.0400250067676462,-0.3146987525737832,-0.19900798483555115,-0.2598996226765991,0
44,-1.9348553131636406,-0.3146987525737832,-0.2348354714295463,-0.2766947737035319,0
45,-1.6337493747825624,-0.3756359639826309,-0.27130224501207145,-0.2934899247304647,0
46,0.7777044551300422,-0.3756359639826309,-0.23574227131713535,-0.2766947737035319,0
47,0.32248178937847016,-0.3160021939993302,-0.20146915314524597,-0.2598996226765991,0
48,-1.1990795970425383,-0.3160021939993302,-0.23673792452989922,-0.2766947737035319,0
49,-0.6745881459712226,-0.3737799006121221,-0.2703714145292177,-0.2934899247304647,0
50,0.7468271878068754,-0.3737799006121221,-0.23594070597905725,-0.2766947737035319,0
51,-0.5545245436162102,-0.3737799006121221,-0.263789517470446,-0.2934899247304647,0
52,0.3803181077503573,-0.3737799006121221,-0.23090555447896413,-0.2766947737035319,0
53,-1.0638634724813492,-0.3737799006121221,-0.2640399953394797,-0.2934899247304647,0
54,-1.699077499114395,-0.3737799006121221,-0.2971592140562205,-0.2982123322816572,0
55,0.2651659497903595,-0.3737799006121221,-0.26436143637476556,-0.2934899247304647,0
56,0.039899526414195106,-0.3737799006121221,-0.2345587957375178,-0.2766947737035319,0
57,-1.6357909608049257,-0.3737799006121221,-0.2666133932757882,-0.2934899247304647,0
58,-0.20095678174170165,-0.3737799006121221,-0.25971943915140694,-0.2766947737035319,0
59,0.5434190370821513,-0.3261002285646439,-0.23057966265661387,-0.2598996226765991,0
60,0.3277862856732128,-0.3261002285646439,-0.20219365867051292,-0.2304282022091504,0
