index,x,P2,HarrellDavis,Type7,Actual
1,0.8931305008009076,0.8931305008009076,0.8931305008009076,0.8931305008009076,0.8520365733032425
2,0.7191468734915057,0.7191468734915057,0.8061386865227198,0.8061386871462066,0.8520365733032425
3,0.7090135418499509,0.7191468734915057,0.7616265791054049,0.7191468734915057,0.8520365733032425
4,0.8578829985732833,0.8578829985732833,0.791694013560335,0.7885149360323945,0.8520365733032425
5,0.7352679623290896,0.7352679623290896,0.770528013184465,0.7352679623290896,0.8520365733032425
6,0.7783854097748796,0.7352679623290896,0.7695170075914112,0.7568266860519846,0.8520365733032425
7,0.9063525749370456,0.7815133373563489,0.7931079151705147,0.7783854097748796,0.8520365733032425
8,0.8553706466530759,0.7815133373563489,0.8087044104250335,0.8168780282139778,0.8520365733032425
9,0.738086567260325,0.7815133373563489,0.7923355891953217,0.7783854097748796,0.8520365733032425
10,0.9150604403888185,0.7815133373563489,0.8100009522798318,0.8168780282139778,0.8520365733032425
11,0.7669790675863624,0.7815133373563489,0.8002992693727268,0.7783854097748796,0.8520365733032425
12,0.7763087814673781,0.7815133373563489,0.7940066134401159,0.7773470956211288,0.8520365733032425
13,0.8534873528406024,0.7815133373563489,0.8039475893251403,0.7783854097748796,0.8520365733032425
14,0.7993588574851552,0.7815133373563489,0.8022215497481175,0.7888721336300174,0.8520365733032425
15,0.8188257152214646,0.7949242388027618,0.8045140225198999,0.7993588574851552,0.8520365733032425
16,0.7774641672149301,0.7949242388027618,0.7988475062091765,0.7888721336300174,0.8520365733032425
17,0.8565294118598104,0.7949242388027618,0.8060493823281173,0.7993588574851552,0.8520365733032425
18,0.6107243811711669,0.7949242388027618,0.7991855241318214,0.7888721336300174,0.8520365733032425
19,0.927855998588105,0.7949242388027618,0.8063203608425876,0.7993588574851552,0.8520365733032425
20,0.8714234024907151,0.7949242388027618,0.8133867474631244,0.8090922863533099,0.8520365733032425
21,0.8237630672131975,0.8045562714630051,0.8149689159932446,0.8188257152214646,0.8520365733032425
22,0.7260325895622373,0.8045562714630051,0.8087778353722666,0.8090922863533099,0.8520365733032425
23,0.6812060894444585,0.7943480624849141,0.8027178622310964,0.7993588574851552,0.8520365733032425
24,0.9018292864784598,0.7943480624849141,0.8088329722788876,0.8090922863533099,0.8520365733032425
25,0.9283619929725925,0.8045562714630051,0.8149058527921733,0.8188257152214646,0.8520365733032425
26,0.8622243140513698,0.8045562714630051,0.8206276652007001,0.821294391217331,0.8520365733032425
27,0.6265618208174903,0.8045562714630051,0.8147158608684171,0.8188257152214646,0.8520365733032425
28,0.9032383011654019,0.8045562714630051,0.8204664701668527,0.821294391217331,0.8520365733032425
29,0.7233784034227331,0.8045562714630051,0.8146328212440386,0.8188257152214646,0.8520365733032425
30,0.9523690656448404,0.8045562714630051,0.8203127472461524,0.821294391217331,0.8520365733032425
31,0.8988813494021693,0.814122920245902,0.8257816844814029,0.8237630672131975,0.8520365733032425
